db1.tbl5_dim2.col1,db1.tbl5_dim2.col2
444,569
445,825
446,574
447,1724
448,1537
449,1459
450,1153
451,1295
452,262
453,268
454,914
455,634
456,1539
457,1343
458,1043
459,828
460,4
461,275
462,1463
463,1231
464,1700
465,859
466,1001
467,1910
468,1682
469,880
470,926
471,65
472,1151
473,655
474,512
475,1069
476,721
477,1742
478,453
479,218
480,1918
481,761
482,925
483,262
484,852
485,87
486,1974
487,1730
488,401
489,1223
490,1176
491,1838
492,1946
493,1934
494,1673
495,1149
496,1452
497,846
498,247
499,134
500,897
501,1031
502,1937
503,636
504,563
505,1450
506,1233
507,437
508,1688
509,579
510,1315
511,1845
512,292
513,1927
514,1279
515,497
516,1678
517,494
518,573
519,785
520,1135
521,883
522,453
523,345
524,1673
525,1664
526,831
527,441
528,607
529,1957
530,1338
531,121
532,1553
533,934
534,1826
535,795
536,403
537,797
538,702
539,1432
540,255
541,399
542,1912
543,1266
544,767
545,582
546,1534
547,70
548,1894
549,760
550,438
551,971
552,391
553,1177
554,265
555,231
556,1476
557,1245
558,1363
559,809
560,649
561,1168
562,1007
563,1657
564,425
565,1795
566,1280
567,1161
568,163
569,208
570,671
571,74
572,981
573,1603
574,1695
575,1654
576,1083
577,1220
578,142
579,744
580,169
581,246
582,1557
583,1551
584,1303
585,238
586,1127
587,1129
588,844
589,1585
590,1177
591,1691
592,1661
593,1370
594,1443
595,556
596,670
597,1745
598,1257
599,1851
600,391
601,1362
602,1205
603,1997
604,1110
605,10
606,1336
607,744
608,1475
609,711
610,1708
611,901
612,514
613,1844
614,1567
615,2
616,1791
617,399
618,1360
619,1907
620,1592
621,738
622,1019
623,1644
624,1844
625,1052
626,52
627,545
628,94
629,1396
630,1147
631,946
632,1539
633,1937
634,121
635,1035
636,242
637,1224
638,1640
639,774
640,1282
641,1541
642,676
643,648
644,1290
645,150
646,999
647,151
648,1380
649,56
650,1752
651,108
652,421
653,271
654,1943
655,134
656,701
657,669
658,1626
659,405
660,980
661,760
662,373
663,539
664,1894
665,463
666,1268
667,1370
668,1547
669,498
670,1901
671,730
672,58
673,736
674,1595
675,1428
676,1924
677,602
678,454
679,1045
680,366
681,1903
682,373
683,1368
684,854
685,877
686,562
687,924
688,1803
689,729
690,239
691,1161
692,1812
693,1218
694,44
695,127
696,378
697,918
698,246
699,664
700,1852
701,1484
702,898
703,1509
704,1036
705,1989
706,1982
707,420
708,1352
709,1868
710,525
711,590
712,1854
713,1040
714,1464
715,520
716,1689
717,799
718,1421
719,1129
720,1147
721,331
722,233
723,760
724,1180
725,555
726,1441
727,1113
728,131
729,1778
730,982
731,732
732,127
733,1755
734,1195
735,1932
736,1000
737,938
738,520
739,449
740,1887
741,807
742,181
743,392
744,110
745,1106
746,14
747,1213
748,1496
749,426
750,603
751,791
752,1166
753,22
754,228
755,24
756,1089
757,962
758,472
759,1544
760,417
761,1740
762,1837
763,25
764,1831
765,1533
766,64
767,610
768,1432
769,821
770,297
771,1311
772,194
773,780
774,1657
775,1379
776,1776
777,358
778,1212
779,1194
780,1533
781,433
782,1110
783,615
784,111
785,756
786,602
787,1653
788,1131
789,579
790,1450
791,1632
792,659
793,1336
794,26
795,779
796,1799
797,653
798,65
799,1491
800,646
801,394
802,856
803,1884
804,1896
805,710
806,1775
807,488
808,1765
809,1753
810,1049
811,484
812,188
813,1535
814,1134
815,751
816,1664
817,1327
818,783
819,270
820,1416
821,1029
822,28
823,972
824,294
825,1528
826,1739
827,855
828,585
829,1903
830,1461
831,37
832,237
833,280
834,1448
835,1609
836,1315
837,376
838,180
839,1570
840,1454
841,1070
842,516
843,683
844,784
845,858
846,1517
847,109
848,48
849,1691
850,1838
851,1025
852,64
853,1826
854,747
855,762
856,114
857,812
858,273
859,1856
860,961
861,1576
862,939
863,1467
864,517
865,1363
866,700
867,246
868,1423
869,347
870,64
871,1769
872,917
873,142
874,943
875,703
876,1730
877,1854
878,585
879,872
880,1681
881,178
882,570
883,608
884,1924
885,790
886,1398
887,1784
888,1775
889,1737
890,783
891,1796
892,471
893,459
894,1135
895,700
896,1451
897,762
898,669
899,880
900,1751
901,32
902,1859
903,1147
904,1900
905,767
906,814
907,1271
908,374
909,883
910,1427
911,1327
912,1595
913,1132
914,372
915,1694
916,227
917,782
918,1075
919,1171
920,652
921,1151
922,1399
923,489
924,1851
925,1781
926,746
927,1175
928,176
929,867
930,1730
931,1855
932,691
933,1241
934,82
935,655
936,700
937,1337
938,200
939,220
940,1669
941,514
942,1163
943,1369
944,65
945,434
946,1267
947,1464
948,904
949,672
950,813
951,746
952,1130
953,1194
954,11
955,1309
956,1605
957,292
958,86
959,1336
960,1172
961,1826
962,1805
963,1419
964,263
965,194
966,1989
967,31
968,1291
969,958
970,468
971,591
972,385
973,34
974,563
975,1463
976,1906
977,543
978,399
979,1858
980,1816
981,201
982,735
983,50
984,1351
985,1043
986,260
987,655
988,203
989,612
990,1596
991,1885
992,1045
993,856
994,1536
995,1487
996,1293
997,1793
998,375
999,932
1000,1582
1001,177
1002,237
1003,905
1004,1442
1005,1702
1006,1036
1007,1663
1008,653
1009,1753
1010,902
1011,1415
1012,555
1013,639
1014,1770
1015,1933
1016,513
1017,723
1018,506
1019,445
1020,798
1021,1562
1022,1927
1023,1070
1024,1827
1025,469
1026,640
1027,51
1028,776
1029,527
1030,23
1031,307
1032,765
1033,351
1034,1575
1035,1933
1036,636
1037,524
1038,1468
1039,1717
1040,1036
1041,472
1042,1161
1043,1194
1044,972
1045,1105
1046,821
1047,384
1048,287
1049,1789
1050,1744
1051,324
1052,136
1053,130
1054,261
1055,1394
1056,1193
1057,519
1058,746
1059,1739
1060,590
1061,948
1062,1904
1063,1221
1064,277
1065,1396
1066,1442
1067,88
1068,377
1069,1205
1070,931
1071,1037
1072,1582
1073,1125
1074,1204
1075,1001
1076,1318
1077,432
1078,1416
1079,194
1080,711
1081,224
1082,1636
1083,689
1084,796
1085,1837
1086,883
1087,1401
1088,880
1089,1384
1090,1823
1091,1906
1092,1472
1093,203
1094,274
1095,1691
1096,1644
1097,876
1098,432
1099,112
1100,1452
1101,1095
1102,406
1103,1823
1104,1605
1105,367
1106,1067
1107,1386
1108,590
1109,755
1110,569
1111,1368
1112,645
1113,1905
1114,661
1115,542
1116,1758
1117,1588
1118,889
1119,1845
1120,692
1121,197
1122,1027
1123,1868
1124,1252
1125,1754
1126,205
1127,1254
1128,1473
1129,159
1130,285
1131,1412
1132,963
1133,1591
1134,68
1135,683
1136,1489
1137,833
1138,1300
1139,373
1140,442
1141,386
1142,650
1143,654
1144,65
1145,374
1146,1465
1147,120
1148,1602
1149,111
1150,466
1151,838
1152,1852
1153,901
1154,670
1155,330
1156,809
1157,241
1158,1685
1159,313
1160,1407
1161,1274
1162,527
1163,1789
1164,682
1165,1165
1166,1050
1167,469
1168,759
1169,1631
1170,444
1171,1025
1172,278
1173,1723
1174,1693
1175,173
1176,1087
1177,1470
1178,727
1179,786
1180,1511
1181,79
1182,1055
1183,1884
1184,1570
1185,1714
1186,856
1187,859
1188,885
1189,592
1190,149
1191,55
1192,96
1193,1434
1194,654
1195,1813
1196,1071
1197,1067
1198,607
1199,548
1200,285
1201,203
1202,550
1203,1621
1204,607
1205,239
1206,1038
1207,1354
1208,644
1209,227
1210,1524
1211,441
1212,1220
1213,585
1214,1365
1215,1058
1216,246
1217,1743
1218,1049
1219,1888
1220,970
1221,1608
1222,1679
1223,1619
1224,1163
1225,1422
1226,556
1227,120
1228,966
1229,504
1230,1641
1231,341
1232,253
1233,229
1234,1589
1235,167
1236,446
1237,1841
1238,1026
1239,1214
1240,398
1241,961
1242,874
1243,982
1244,1714
1245,1257
1246,1917
1247,665
1248,1917
1249,1126
1250,408
1251,422
1252,248
1253,690
1254,1323
1255,1183
1256,1772
1257,1279
1258,1336
1259,1998
1260,1926
1261,1751
1262,703
1263,219
1264,1657
1265,799
1266,1547
1267,473
1268,667
1269,779
1270,1331
1271,43
1272,1556
1273,133
1274,168
1275,1184
1276,1806
1277,862
1278,1423
1279,175
1280,1022
1281,637
1282,1985
1283,612
1284,1932
1285,1367
1286,540
1287,712
1288,1709
1289,1359
1290,1152
1291,660
1292,1424
1293,1508
1294,315
1295,866
1296,352
1297,334
1298,1445
1299,649
1300,506
1301,538
1302,1728
1303,21
1304,1808
1305,303
1306,1560
1307,1050
1308,175
1309,1774
1310,1964
1311,502
1312,903
1313,980
1314,988
1315,1410
1316,637
1317,126
1318,392
1319,317
1320,154
1321,1011
1322,771
1323,958
1324,1408
1325,1672
1326,694
1327,1140
1328,858
1329,1481
1330,1998
1331,142
1332,830
1333,878
1334,68
1335,1907
1336,154
1337,55
1338,972
1339,169
1340,1027
1341,1363
1342,133
1343,1874
1344,88
1345,1554
1346,341
1347,495
1348,748
1349,1066
1350,1578
1351,1721
1352,529
1353,1886
1354,619
1355,828
1356,1524
1357,4
1358,736
1359,1318
1360,73
1361,534
1362,1562
1363,1159
1364,1339
1365,14
1366,970
1367,1318
1368,188
1369,113
1370,750
1371,719
1372,390
1373,1405
1374,1079
1375,345
1376,106
1377,1767
1378,1123
1379,1291
1380,1347
1381,417
1382,247
1383,1360
1384,1732
1385,163
1386,794
1387,1110
1388,1336
1389,1798
1390,974
1391,290
1392,106
1393,1981
1394,701
1395,1514
1396,331
1397,315
1398,510
1399,97
1400,158
1401,1381
1402,373
1403,1116
1404,1584
1405,811
1406,1879
1407,720
1408,1666
1409,697
1410,821
1411,827
1412,1811
1413,670
1414,313
1415,1414
1416,968
1417,1313
1418,1815
1419,1304
1420,675
1421,62
1422,1569
1423,831
1424,1750
1425,1443
1426,683
1427,1350
1428,1662
1429,1479
1430,1147
1431,476
1432,270
1433,338
1434,509
1435,677
1436,843
1437,696
1438,1672
1439,122
1440,1783
1441,1249
1442,1048
1443,811
1444,262
1445,804
1446,608
1447,583
1448,368
1449,1526
1450,164
1451,231
1452,1258
1453,1412
1454,1383
1455,232
1456,665
1457,390
1458,1626
1459,1026
1460,598
1461,1474
1462,838
1463,1376
1464,1682
1465,712
1466,246
1467,815
1468,1746
1469,668
1470,1993
1471,1441
1472,1043
1473,420
1474,1831
1475,1138
1476,1578
1477,1170
1478,1751
1479,1741
1480,180
1481,1359
1482,947
1483,298
1484,1727
1485,454
1486,1798
1487,521
1488,1896
1489,1410
1490,1519
1491,1487
1492,212
1493,812
1494,1435
1495,85
1496,183
1497,1892
1498,448
1499,1238
1500,404
1501,330
1502,1971
1503,704
1504,1388
1505,559
1506,719
1507,1208
1508,1703
1509,891
1510,922
1511,1897
1512,1275
1513,1511
1514,1565
1515,1802
1516,346
1517,477
1518,1568
1519,390
1520,843
1521,1880
1522,924
1523,798
1524,1416
1525,1221
1526,1297
1527,1219
1528,327
1529,774
1530,990
1531,419
1532,1985
1533,1783
1534,168
1535,1004
1536,349
1537,1213
1538,1997
1539,1500
1540,14
1541,1946
1542,963
1543,802
1544,1197
1545,1983
1546,959
1547,160
1548,830
1549,1081
1550,1208
1551,1290
1552,1589
1553,523
1554,245
1555,542
1556,201
1557,302
1558,1168
1559,742
1560,1581
1561,664
1562,1882
1563,79
1564,807
1565,282
1566,1758
1567,1077
1568,1182
1569,47
1570,510
1571,1913
1572,1889
1573,1665
1574,57
1575,1509
1576,1589
1577,283
1578,152
1579,817
1580,1222
1581,1928
1582,618
1583,244
1584,475
1585,528
1586,1925
1587,587
1588,1712
1589,255
1590,1579
1591,162
1592,1847
1593,1864
1594,1518
1595,513
1596,907
1597,1298
1598,100
1599,1916
1600,48
1601,1011
1602,1019
1603,112
1604,203
1605,1980
1606,1611
1607,271
1608,1551
1609,1720
1610,1493
1611,1663
1612,556
1613,120
1614,1061
1615,1392
1616,153
1617,875
1618,1040
1619,1799
1620,1088
1621,558
1622,1363
1623,517
1624,545
1625,1140
1626,1993
1627,1107
1628,365
1629,1348
1630,1515
1631,151
1632,124
1633,832
1634,837
1635,234
1636,1105
1637,90
1638,181
1639,925
1640,1598
1641,479
1642,1675
1643,1288
1644,1039
1645,1354
1646,1386
1647,2
1648,898
1649,583
1650,1262
1651,1838
1652,1512
1653,787
1654,858
1655,1237
1656,1500
1657,730
1658,379
1659,1692
1660,1913
1661,61
1662,874
1663,670
1664,432
1665,1885
1666,364
1667,1842
1668,306
1669,447
1670,117
1671,1966
1672,341
1673,1940
1674,429
1675,77
1676,433
1677,1095
1678,723
1679,1717
1680,916
1681,1772
1682,1332
1683,292
1684,1163
1685,1470
1686,821
1687,1576
1688,260
1689,1488
1690,620
1691,683
1692,468
1693,564
1694,1752
1695,1284
1696,57
1697,98
1698,754
1699,1495
1700,64
1701,1784
1702,304
1703,1732
1704,584
1705,1654
1706,1977
1707,1513
1708,333
1709,823
1710,806
1711,31
1712,334
1713,437
1714,159
1715,376
1716,1699
1717,162
1718,1706
1719,1095
1720,1906
1721,1610
1722,1050
1723,1372
1724,1226
1725,471
1726,1209
1727,702
1728,1259
1729,361
1730,1890
1731,1318
1732,126
1733,1710
1734,1918
1735,254
1736,1578
1737,647
1738,7
1739,682
1740,531
1741,1381
1742,1505
1743,898
1744,788
1745,1751
1746,1455
1747,1973
1748,572
1749,809
1750,202
1751,1131
1752,1218
1753,745
1754,670
1755,1222
1756,1607
1757,334
1758,1194
1759,359
1760,497
1761,1631
1762,680
1763,268
1764,298
1765,1387
1766,1256
1767,613
1768,780
1769,171
1770,1924
1771,1739
1772,960
1773,1067
1774,1692
1775,615
1776,434
1777,1747
1778,1557
1779,676
1780,650
1781,1213
1782,1636
1783,318
1784,49
1785,363
1786,64
1787,1747
1788,662
1789,981
1790,1680
1791,1733
1792,1756
1793,226
1794,1038
1795,1377
1796,936
1797,312
1798,1075
1799,759
1800,222
1801,323
1802,759
1803,1416
1804,475
1805,509
1806,1955
1807,1853
1808,462
1809,1793
1810,1482
1811,639
1812,1371
1813,1193
1814,1526
1815,691
1816,1116
1817,572
1818,690
1819,581
1820,180
1821,1616
1822,1633
1823,1970
1824,404
1825,140
1826,133
1827,1800
1828,17
1829,101
1830,1599
1831,1740
1832,1646
1833,1468
1834,934
1835,813
1836,1786
1837,1442
1838,297
1839,829
1840,632
1841,1769
1842,499
1843,1418
1844,1937
1845,389
1846,1719
1847,23
1848,731
1849,628
1850,1618
1851,665
1852,1291
1853,1886
1854,1764
1855,1586
1856,1088
1857,132
1858,996
1859,1210
1860,1390
1861,1740
1862,1547
1863,1714
1864,436
1865,51
1866,131
1867,1781
1868,1354
1869,126
1870,630
1871,632
1872,1184
1873,239
1874,696
1875,535
1876,718
1877,749
1878,1476
1879,467
1880,1849
1881,1634
1882,87
1883,1088
1884,1193
1885,1002
1886,1039
1887,1380
1888,345
1889,1709
1890,775
1891,744
1892,1623
1893,914
1894,981
1895,1253
1896,605
1897,1734
1898,1030
1899,1292
1900,11
1901,1590
1902,1465
1903,1214
1904,1493
1905,1498
1906,791
1907,328
1908,668
1909,1877
1910,796
1911,1275
1912,1349
1913,883
1914,53
1915,397
1916,1675
1917,44
1918,1535
1919,1996
1920,434
1921,1519
1922,1160
1923,347
1924,1519
1925,750
1926,717
1927,1186
1928,769
1929,1714
1930,309
1931,307
1932,379
1933,546
1934,230
1935,536
1936,1026
1937,144
1938,1442
1939,1288
1940,193
1941,145
1942,986
1943,1303
1944,1666
1945,1314
1946,589
1947,1993
1948,1303
1949,284
1950,402
1951,808
1952,1972
1953,1897
1954,1588
1955,1394
1956,67
1957,142
1958,1854
1959,1981
1960,90
1961,415
1962,1850
1963,996
1964,192
1965,784
1966,1591
1967,277
1968,1368
1969,19
1970,813
1971,1425
1972,808
1973,1208
1974,1295
1975,1527
1976,654
1977,1618
1978,465
1979,1611
1980,795
1981,1893
1982,657
1983,77
1984,1028
1985,1358
1986,622
1987,540
1988,639
1989,200
1990,1177
1991,1896
1992,961
1993,767
1994,1534
1995,1337
1996,1927
1997,483
1998,885
1999,764
2000,584
2001,129
2002,910
2003,826
2004,274
2005,1554
2006,1690
2007,920
2008,1287
2009,480
2010,1320
2011,666
2012,1222
2013,1755
2014,780
2015,1119
2016,618
2017,902
2018,1546
2019,693
2020,1606
2021,693
2022,768
2023,1146
2024,1380
2025,85
2026,1886
2027,1061
2028,1679
2029,491
2030,1307
2031,44
2032,1751
2033,1274
2034,720
2035,1385
2036,515
2037,416
2038,1815
2039,1495
2040,1819
2041,1215
2042,279
2043,20
2044,1984
2045,707
2046,365
2047,1691
2048,19
2049,1921
2050,91
2051,1506
2052,1162
2053,337
2054,334
2055,973
2056,1088
2057,735
2058,1488
2059,1027
2060,650
2061,572
2062,1546
2063,1046
2064,593
2065,1835
2066,1294
2067,1143
2068,896
2069,1849
2070,675
2071,1707
2072,1725
2073,16
2074,471
2075,987
2076,877
2077,844
2078,1908
2079,208
2080,1023
2081,1581
2082,1191
2083,379
2084,153
2085,84
2086,1852
2087,239
2088,1770
2089,1887
2090,1561
2091,332
2092,1977
2093,417
2094,989
2095,509
2096,1546
2097,1305
2098,244
2099,1535
2100,215
2101,942
2102,391
2103,1198
2104,447
2105,1573
2106,440
2107,325
2108,959
2109,1140
2110,1668
2111,1911
2112,759
2113,1526
2114,1206
2115,610
2116,1825
2117,1251
2118,700
2119,651
2120,1930
2121,729
2122,266
2123,1342
2124,29
2125,794
2126,162
2127,1651
2128,1970
2129,1172
2130,1450
2131,1048
2132,311
2133,735
2134,652
2135,893
2136,458
2137,605
2138,559
2139,1238
2140,1757
2141,1429
2142,1860
2143,147
2144,704
2145,692
2146,630
2147,1618
2148,532
2149,410
2150,122
2151,1805
2152,1859
2153,84
2154,501
2155,1390
2156,1595
2157,951
2158,1449
2159,1676
2160,1776
2161,254
2162,1582
2163,815
2164,510
2165,1525
2166,316
2167,1430
2168,780
2169,1623
2170,643
2171,175
2172,952
2173,1039
2174,1331
2175,189
2176,579
2177,1794
2178,1610
2179,1837
2180,679
2181,1676
2182,1847
2183,64
2184,321
2185,816
2186,914
2187,1775
2188,1483
2189,499
2190,1837
2191,781
2192,717
2193,1763
2194,120
2195,372
2196,878
2197,1979
2198,360
2199,1640
2200,651
2201,230
2202,1548
2203,337
2204,204
2205,559
2206,665
2207,517
2208,244
2209,1451
2210,85
2211,708
2212,455
2213,1116
2214,58
2215,1251
2216,176
2217,686
2218,686
2219,245
2220,524
2221,143
2222,1260
2223,1256
2224,519
2225,1155
2226,949
2227,664
2228,1871
2229,821
2230,6
2231,511
2232,1902
2233,612
2234,41
2235,961
2236,1685
2237,1113
2238,190
2239,706
2240,1907
2241,1316
2242,1584
2243,1841
2244,582
2245,1567
2246,639
2247,981
2248,752
2249,403
2250,1046
2251,616
2252,726
2253,1562
2254,804
2255,1446
2256,479
2257,690
2258,163
2259,1356
2260,648
2261,765
2262,409
2263,921
2264,1708
2265,1627
2266,1002
2267,808
2268,474
2269,664
2270,907
2271,96
2272,277
2273,343
2274,1809
2275,403
2276,1789
2277,1605
2278,486
2279,59
2280,438
2281,1504
2282,557
2283,249
2284,1713
2285,841
2286,282
2287,695
2288,539
2289,786
2290,897
2291,391
2292,1072
2293,672
2294,718
2295,1744
2296,344
2297,1605
2298,673
2299,1674
2300,1426
2301,218
2302,1620
2303,99
2304,1128
2305,2
2306,231
2307,1366
2308,504
2309,1614
2310,846
2311,1605
2312,483
2313,1535
2314,200
2315,896
2316,283
2317,704
2318,2
2319,1457
2320,1373
2321,557
2322,1881
2323,1107
2324,1311
2325,1001
2326,119
2327,568
2328,612
2329,1045
2330,195
2331,318
2332,1488
2333,1984
2334,1547
2335,522
2336,532
2337,1854
2338,383
2339,893
2340,1336
2341,1819
2342,1039
2343,480
2344,700
2345,90
2346,244
2347,1956
2348,1796
2349,1454
2350,1050
2351,293
2352,1762
2353,13
2354,619
2355,1214
2356,1887
2357,1711
2358,1660
2359,1160
2360,326
2361,1163
2362,633
2363,868
2364,1116
2365,668
2366,1543
2367,1552
2368,1252
2369,266
2370,900
2371,43
2372,1378
2373,240
2374,961
2375,1553
2376,1696
2377,496
2378,170
2379,381
2380,347
2381,571
2382,1323
2383,257
2384,1752
2385,1798
2386,1786
2387,511
2388,1576
2389,561
2390,1789
2391,573
2392,1008
2393,42
2394,815
2395,1779
2396,1668
2397,1632
2398,1618
2399,1456
2400,44
2401,1484
2402,1995
2403,1672
2404,842
2405,1204
2406,343
2407,766
2408,1973
2409,1925
2410,415
2411,326
2412,736
2413,1645
2414,1088
2415,1173
2416,603
2417,1722
2418,905
2419,597
2420,84
2421,833
2422,1069
2423,498
2424,1750
2425,1611
2426,1581
2427,1380
2428,697
2429,211
2430,923
2431,952
2432,1207
2433,877
2434,1709
2435,1442
2436,1837
2437,1369
2438,752
2439,1434
2440,323
2441,1511
2442,1543
2443,1792
2444,620
2445,57
2446,331
2447,709
2448,832
2449,1408
2450,1067
2451,174
2452,1148
2453,1055
2454,1434
2455,927
2456,840
2457,875
2458,1948
2459,1614
2460,1098
2461,767
2462,1213
2463,1140
2464,497
2465,600
2466,115
2467,1719
2468,47
2469,932
2470,51
2471,515
2472,986
2473,830
2474,1920
2475,620
2476,1515
2477,1844
2478,1899
2479,1317
2480,670
2481,1228
2482,1874
2483,646
2484,1563
2485,1459
2486,1303
2487,867
2488,1216
2489,1482
2490,1090
2491,1329
2492,662
2493,834
2494,744
2495,1828
2496,1523
2497,231
2498,1098
2499,1327
2500,879
2501,493
2502,540
2503,121
2504,1073
2505,898
2506,408
2507,555
2508,1317
2509,1475
2510,1853
2511,1887
2512,335
2513,215
2514,736
2515,712
2516,664
2517,1300
2518,136
2519,1533
2520,952
2521,1569
2522,1247
2523,1371
2524,1800
2525,334
2526,1477
2527,1173
2528,123
2529,1608
2530,1717
2531,168
2532,1698
2533,369
2534,1384
2535,957
2536,139
2537,1471
2538,619
2539,1050
2540,744
2541,1071
2542,1471
2543,696
2544,1915
2545,1970
2546,1002
2547,1931
2548,507
2549,33
2550,956
2551,1454
2552,960
2553,332
2554,1937
2555,1490
2556,796
2557,1781
2558,270
2559,44
2560,1615
2561,1
2562,1905
2563,47
2564,749
2565,1124
2566,994
2567,1505
2568,1
2569,1363
2570,1958
2571,574
2572,1724
2573,538
2574,445
2575,926
2576,320
2577,30
2578,881
2579,1036
2580,726
2581,564
2582,1765
2583,1282
2584,816
2585,1614
2586,1966
2587,1333
2588,1458
2589,1252
2590,1326
2591,1295
2592,1921
2593,928
2594,1625
2595,899
2596,961
2597,283
2598,580
2599,990
2600,836
2601,864
2602,438
2603,157
2604,1317
2605,1801
2606,496
2607,703
2608,1940
2609,1490
2610,777
2611,766
2612,39
2613,679
2614,1274
2615,93
2616,840
2617,1504
2618,285
2619,1718
2620,944
2621,78
2622,1252
2623,745
2624,951
2625,1125
2626,1425
2627,664
2628,1360
2629,1605
2630,1403
2631,1123
2632,680
2633,20
2634,1527
2635,1699
2636,1303
2637,305
2638,758
2639,272
2640,1471
2641,835
2642,1559
2643,1723
2644,390
2645,1508
2646,1446
2647,1441
2648,351
2649,1400
2650,991
2651,1764
2652,222
2653,1257
2654,1291
2655,241
2656,1384
2657,1993
2658,661
2659,476
2660,1178
2661,1218
2662,590
2663,785
2664,1526
2665,302
2666,352
2667,122
2668,1902
2669,1574
2670,1791
2671,1092
2672,47
2673,1463
2674,426
2675,1880
2676,929
2677,1851
2678,1215
2679,1194
2680,840
2681,875
2682,1052
2683,1788
2684,1492
2685,814
2686,1596
2687,496
2688,239
2689,1180
2690,1720
2691,437
2692,316
2693,1860
2694,175
2695,809
2696,694
2697,1108
2698,786
2699,1121
2700,379
2701,1438
2702,1990
2703,1318
2704,1758
2705,1783
2706,673
2707,1164
2708,906
2709,1950
2710,1602
2711,391
2712,1025
2713,190
2714,307
2715,1004
2716,335
2717,1018
2718,1962
2719,1617
2720,1446
2721,491
2722,856
2723,609
2724,1353
2725,725
2726,48
